Job Field,Job Title,Job Description,Key Responsibilities,Required Skills & Qualifications
Craft & Artisanal,Tattoo Artist,A highly skilled visual artist who designs and applies permanent tattoos to clients' bodies using specialized needles and ink.,"â¢ Consult with clients to create original, custom tattoo designs.<br>â¢ Operate tattoo machines and apply ink precisely to the skin.<br>â¢ Adhere to all health and bloodborne pathogen safety standards strictly.<br>â¢ Clean and sterilize all equipment.",â¢ Exceptional drawing and artistic skills.<br>â¢ Knowledge of tattoo equipment and techniques.<br>â¢ Strict adherence to health/safety protocols.<br>â¢ Requires a formal apprenticeship and state license.
Fine Art,Illustrator (Children's Book),"A specialized illustrator who creates the artwork for children's books, interpreting the text to create engaging visual narratives for young readers.","â¢ Read the manuscript and create character designs.<br>â¢ Storyboard the entire book to plan the layout and flow.<br>â¢ Create final, full-color illustrations for every page.<br>â¢ Collaborate with the author, editor, and art director.","â¢ A unique, marketable, and family-friendly art style.<br>â¢ Strong storytelling and character design skills.<br>â¢ Mastery of a medium (digital or traditional).<br>â¢ Professional illustration portfolio."
Literary Arts,Journalist (Arts & Culture),"A writer who reports on the arts and culture beat, reviewing performances, interviewing artists, and covering cultural events for a publication.","â¢ Attend and review theatre, gallery openings, concerts, and films.<br>â¢ Interview artists, directors, curators, and authors.<br>â¢ Pitch and write long-form feature articles on cultural trends.<br>â¢ Adhere to journalistic ethics and deadlines.",â¢ Strong critical writing and reporting skills.<br>â¢ Deep knowledge of the local and national arts scene.<br>â¢ Interviewing and research skills.<br>â¢ Degree in Journalism or a related arts field.
Performing Arts (Film),Make-up Artist (MUA),"Applies makeup to actors for theatre, film, and television. This can range from ""corrective"" makeup for cameras to elaborate fantasy or prosthetic special effects.","â¢ Apply makeup to actors to create the look of a specific character.<br>â¢ Read scripts to determine makeup requirements.<br>â¢ May specialize in special effects (SFX) makeup, applying prosthetics, wounds, or aging effects.<br>â¢ Maintain continuity of makeup during shooting.","â¢ Knowledge of makeup techniques (beauty and corrective).<br>â¢ (For SFX) Skills in sculpting, mold-making, and prosthetic application.<br>â¢ State cosmetology or esthetician license often required."
Performing Arts (Music),Music Therapist,"A licensed healthcare professional who uses music-based interventions (listening, singing, playing instruments) to accomplish individualized therapeutic goals for patients.","â¢ Assess the physical, emotional, and cognitive needs of a client.<br>â¢ Design music-based interventions to meet therapeutic goals.<br>â¢ Conduct individual or group therapy sessions.<br>â¢ Work with diverse populations (hospitals, nursing homes, schools).<br>â¢ Maintain clinical documentation.","â¢ Proficiency in guitar, piano, and voice.<br>â¢ Knowledge of psychology and clinical therapy practices.<br>â¢ Empathy.<br>â¢ Master's degree and board certification (MT-BC)."
Design (Commercial),Medical Illustrator,"A highly specialized artist with training in both medicine and art. They create scientifically accurate visuals (drawings, models) for textbooks, journals, and patient education.","â¢ Collaborate with doctors and scientists to understand complex medical information.<br>â¢ Create accurate and clear illustrations of human anatomy, surgical procedures, and biological processes.<br>â¢ Use digital tools (Photoshop, Illustrator) or 3D modeling software.<br>â¢ Ensure all visuals are scientifically precise.",â¢ Master's degree from an accredited Medical Illustration program.<br>â¢ Expert knowledge of human anatomy.<br>â¢ Exceptional drawing and digital art skills.<br>â¢ CMI (Certified Medical Illustrator) certification.
Literary Arts,Copywriter,"A creative professional responsible for writing the text (or ""copy"") used in advertising and marketing. Their goal is persuasive writing that drives action (e.g., makes a sale, generates a click).","â¢ Write clear, concise, and persuasive copy for ads (digital, print, TV, radio).<br>â¢ Create content for websites, email marketing campaigns, and social media.<br>â¢ Develop and adhere to a specific brand voice and tone.<br>â¢ Collaborate with art directors and designers to create finished ads.","â¢ Exceptional persuasive writing, creativity.<br>â¢ Understanding of marketing and psychology.<br>â¢ Ability to accept criticism and meet deadlines.<br>â¢ A strong portfolio of work."
Media & Production,Podcast Producer,"Manages the end-to-end creation of a podcast. This role combines creative direction, project management, and technical audio skills.","â¢ Coordinate with hosts, book guests, and manage production schedules.<br>â¢ Research topics and assist with scripting or outlining episodes.<br>â¢ Record, edit, and mix audio to a high professional standard.<br>â¢ Write show notes, upload episodes to hosting platforms, and assist with promotion.","â¢ Audio editing software (Audacity, Pro Tools, Logic Pro).<br>â¢ Project management, storytelling.<br>â¢ Communication skills.<br>â¢ Experience in audio production."
Media & Production,Character Rigger,"A technical artist in 3D animation. They build the digital ""skeleton,"" joints, and control system for a 3D model, allowing animators to move and pose the character.","â¢ Build the internal armature (skeleton) for a 3D character model.<br>â¢ Create the user interface (controls) that animators will use.<br>â¢ Test the ""rig"" for functionality, weight, and deformation.<br>â¢ Troubleshoot and fix any issues for the animation team.","â¢ Highly technical skill in 3D software (Maya).<br>â¢ Deep knowledge of scripting (Python, MEL).<br>â¢ Understanding of anatomy and biomechanics.<br>â¢ Technical demo reel required."
Design (Commercial),Brand Designer,"A specialized designer who focuses on creating and managing the visual elements of a brand identity, including the logo, color palette, typography, and image style, ensuring consistency.","â¢ Design the core brand identity (logo, color, fonts).<br>â¢ Create a comprehensive brand style guide for the company to follow.<br>â¢ Apply the brand identity across all assets (website, packaging, marketing).<br>â¢ Ensure all visuals are cohesive and strategically aligned.",â¢ Expertise in graphic design and branding strategy.<br>â¢ Adobe Creative Suite.<br>â¢ Ability to think systematically and strategically about design.<br>â¢ Strong branding portfolio.
Performing Arts (Music),Music Librarian,"Manages the music library for a major performing ensemble, like a symphony orchestra or opera. They are responsible for acquiring, preparing, and distributing sheet music.",â¢ Acquire sheet music (purchase or rent) for the season's programming.<br>â¢ Prepare scores for the conductor (marking) and parts for each musician (bowings).<br>â¢ Catalog and maintain the physical music library.<br>â¢ Distribute and collect all sheet music for rehearsals and performances.,â¢ Ability to read music fluently.<br>â¢ Exceptional organization and attention to detail.<br>â¢ Knowledge of music history and publishing.<br>â¢ Master's in Library Science (MLS) or Musicology.
Fashion & Apparel,Apparel Pattern Grader,"A highly technical specialist who takes the master pattern (sample size) created by the Pattern Maker and scales it up and down to create the patterns for the full range of sizes (XS, S, M, L, XL, etc.).","â¢ Use specific grading rules to proportionally increase or decrease pattern measurements.<br>â¢ Work using CAD software (Gerber, Lectra) or by hand.<br>â¢ Ensure the fit and proportions remain consistent across all sizes.<br>â¢ Create the final ""nested"" set of patterns for the factory.",â¢ Mastery of pattern grading techniques and rules.<br>â¢ Advanced math skills and attention to detail.<br>â¢ Proficiency in grading software (CAD).<br>â¢ Experience in patternmaking.
Museum & Arts Admin,Art Appraiser,"A certified expert who evaluates artworks to determine their monetary value for insurance, donation, estate tax, or sale purposes.","â¢ Research the artist, provenance (history of ownership), and condition of an artwork.<br>â¢ Analyze auction records and private sales data for comparable works.<br>â¢ Write a formal, legally binding appraisal report stating the artwork's value.<br>â¢ Adhere to professional ethics standards (USPAP).","â¢ Expert knowledge of art history and the art market.<br>â¢ Strong research skills.<br>â¢ Must be certified by an appraisal organization (ASA, AAA, ISA)."
Craft & Artisanal,Blacksmith,"An artisan who forges and shapes metal (typically iron and steel) using a forge, hammer, and anvil to create functional items (tools, hardware, gates) or sculpture.","â¢ Heat metal in a forge to make it malleable.<br>â¢ Shape hot metal using hammers, anvils, and other metalworking tools.<br>â¢ Use techniques like welding, bending, and finishing.<br>â¢ Fabricate custom commissions (e.g., architectural railings).",â¢ Expert knowledge of metallurgy and forging techniques.<br>â¢ Physical strength and stamina.<br>â¢ High tolerance for heat and dangerous conditions.<br>â¢ Apprenticeship or specialized craft schooling.
Museum & Arts Admin,Exhibition Preparator,"(See ""Art Handler"") A technician who performs the skilled manual labor of building, installing, and maintaining museum exhibits.","â¢ Build temporary walls, pedestals, and custom mounts for art.<br>â¢ Hang and install artwork according to the curator's layout.<br>â¢ Set up and maintain lighting and A/V equipment for exhibits.<br>â¢ Paint gallery walls and perform repairs.",â¢ Advanced carpentry skills.<br>â¢ Knowledge of art handling techniques.<br>â¢ Ability to read blueprints and designs.<br>â¢ Experience in construction or fabrication.
Design (Commercial),Sign Writer / Painter,"A specialized artisan who designs and paints high-quality signs by hand, using traditional lettering and gilding (gold leaf) techniques.",â¢ Design lettering and layouts for commercial signage.<br>â¢ Hand-paint lettering with brushes with extreme precision.<br>â¢ Apply gold leaf (gilding) to surfaces like glass windows.<br>â¢ Work on-site to paint large-scale signs on buildings.,"â¢ Mastery of brush lettering (sign painting).<br>â¢ Knowledge of layout, design, and typography.<br>â¢ Extreme patience and a steady hand.<br>â¢ Apprenticeship-based skill."
Performing Arts (Film),Special Effects (SFX) Makeup Artist,"A specialized MUA who focuses on ""practical effects""âcreating non-human characters, wounds, aging, and monsters using prosthetics, sculpting, and mold-making.","â¢ Design characters (e.g., aliens, monsters) with the director.<br>â¢ Sculpt features in clay and create molds.<br>â¢ Run foam latex or silicone prosthetic appliances from the molds.<br>â¢ Apply and paint prosthetics onto the actor, blending them seamlessly with the skin.","â¢ Expert skills in sculpting, painting, and mold-making.<br>â¢ Deep knowledge of materials (silicone, foam latex).<br>â¢ Understanding of anatomy.<br>â¢ Specialized SFX makeup school portfolio."
Performing Arts (Theatre),Master Electrician,"Works with the Lighting Designer to implement the light plot. They are responsible for acquiring, hanging, focusing, and wiring all lighting instruments in the theatre.",â¢ Read the Lighting Designer's plot and acquire all needed instruments and cables.<br>â¢ Supervise a crew of electricians to hang all lights in the grid.<br>â¢ Focus each light according to the designer's specifications.<br>â¢ Ensure all electrical systems are safe and functional.,â¢ Expert knowledge of theatrical lighting instruments.<br>â¢ Understanding of electrical theory and safety.<br>â¢ Leadership and ability to read complex plots.<br>â¢ Certification or BFA/MFA.
Fine Art,Courtroom Sketch Artist,"A specialized illustrator who attends legal trials and quickly draws the proceedings (judge, jury, defendant) for media outlets, particularly when cameras are banned from the courtroom.",â¢ Attend high-profile court cases.<br>â¢ Quickly sketch key figures and dramatic moments using pastel or pencil.<br>â¢ Capture the likeness and emotion of the participants under a tight deadline.<br>â¢ Deliver sketches to news media for broadcast.,"â¢ Exceptional, fast drawing and sketching skills.<br>â¢ Ability to capture likeness and gesture quickly.<br>â¢ Ability to work under high pressure.<br>â¢ Journalism or illustration background."
Design (Commercial),Illustrator (Technical),"Creates precise visual illustrations to explain complex technical information. They create the diagrams in instruction manuals, engineering journals, and scientific textbooks.","â¢ Read and interpret complex technical data or engineering blueprints.<br>â¢ Create clean, accurate diagrams, cutaways, and ""exploded views"" of machinery or products.<br>â¢ Use digital tools (Adobe Illustrator) to create precise vector-based illustrations.<br>â¢ Work with engineers and writers to ensure accuracy.",â¢ Exceptional precision drawing skills (digital).<br>â¢ Ability to understand and visualize complex technical concepts.<br>â¢ Mastery of Adobe Illustrator.<br>â¢ Portfolio of technical diagrams.
Literary Arts,Literary Scout,"A highly specialized consultant, typically hired by international publishers or film studios, to be their ""eyes and ears"" and find promising books in other markets before they become bestsellers.","â¢ Read manuscripts and new books across a specific market (e.g., the US publishing market).<br>â¢ Network extensively with agents and editors to get early tips.<br>â¢ Write reports recommending the most promising books to their international clients.<br>â¢ Identify trends and breakout intellectual property (IP).",â¢ Voracious reader with strong editorial instincts.<br>â¢ Exceptional networking and social skills.<br>â¢ Ability to synthesize information and write reports quickly.<br>â¢ Deep industry connections.
Fine Art,Public Art Administrator,"Works for a government agency or non-profit to manage the ""Percent for Art"" program. They facilitate the entire process of commissioning and installing public art.","â¢ Manage the ""call for artists"" process and RFQ submissions.<br>â¢ Coordinate the selection committee (jury) process.<br>â¢ Act as the liaison between the artist, the city/architects, and the community.<br>â¢ Manage the project budget, timeline, and installation logistics.","â¢ Project management skills.<br>â¢ Knowledge of public art, fabrication, and construction.<br>â¢ Diplomacy and communication skills.<br>â¢ MA in Arts Administration or Public Policy."
Management Consulting,Consulting Intern,"An undergraduate or MBA student in a temporary role. Supports a project team by conducting research, performing data analysis, and learning the fundamentals of the consulting methodology.",â¢ Conduct market research and data collection.<br>â¢ Perform quantitative analysis and financial modeling in Excel.<br>â¢ Assist in the creation of client presentation slides (PowerPoint).<br>â¢ Participate in team brainstorming and problem-solving sessions.,"â¢ Skills: Strong analytical thinking, Excel/PowerPoint, communication, teamwork.<br>â¢ Qualifications: Currently enrolled in a top-tier BA or MBA program."
Management Consulting,Associate Consultant / Analyst,"The entry-level, post-undergraduate role. Responsible for a specific ""workstream"" within a project, focusing heavily on data gathering, quantitative analysis, and slide creation.","â¢ Own a specific piece of the analysis (e.g., competitor benchmarking, financial model).<br>â¢ Synthesize research findings into clear insights.<br>â¢ Prepare and polish client-ready presentation decks.<br>â¢ Work directly with client data to identify trends.","â¢ Skills: Data analysis, financial modeling, research, advanced PowerPoint, problem-solving, professionalism.<br>â¢ Qualifications: Bachelor's degree from a top-tier university (any major)."
Management Consulting,Consultant (Post-MBA),"The standard post-MBA role. Expected to manage their own complex workstream, lead analysts, and begin to structure the project's overall narrative and recommendations.",â¢ Structure and manage complex analytical workstreams.<br>â¢ Supervise and mentor 1-2 analysts or associates.<br>â¢ Formulate strategic recommendations based on data.<br>â¢ Begin to co-manage parts of the client relationship.,"â¢ Skills: Project management, advanced structured thinking, leadership, client management, business acumen.<br>â¢ Qualifications: MBA from a top-tier business school or direct promotion from an Analyst role."
Management Consulting,Engagement Manager / Project Lead,"Responsible for the day-to-day management of an entire consulting project. Manages the full team, the client relationship, the project plan, and the final deliverable.","â¢ Lead the project team, delegate work, and manage timelines.<br>â¢ Act as the primary point of contact for the client project team.<br>â¢ Structure the team's problem-solving approach and ensure hypothesis-driven analysis.<br>â¢ Build and present the final recommendation deck to client leadership.","â¢ Skills: Team leadership, project management, client relationship skills, storytelling, conflict resolution.<br>â¢ Qualifications: 3-5+ years of post-MBA experience; proven project delivery."
Management Consulting,Principal / Senior Manager,A senior leader who manages multiple project teams simultaneously. Begins to shift focus from project delivery to project sales and business development.,â¢ Manage a portfolio of 2-3 projects and their respective managers.<br>â¢ Build and maintain relationships with senior client executives.<br>â¢ Lead business development proposals (RFPs) and sales pitches.<br>â¢ Develop intellectual capital (white papers) for the firm.,"â¢ Skills: Business development (sales), client relationship management, practice leadership, expert-level knowledge.<br>â¢ Qualifications: Extensive (8-12+ years) consulting experience; proven track record of selling projects."
Management Consulting,Partner / Managing Director,"A co-owner of the firm responsible for setting strategy, driving revenue, and managing the firm's most senior client relationships (C-suite). The ultimate P&L owner.",â¢ Own and grow a multi-million dollar book of business (client portfolio).<br>â¢ Sell and sign large-scale transformation projects.<br>â¢ Serve as the lead relationship manager for C-suite clients.<br>â¢ Mentor junior partners and principals; lead the practice area.,"â¢ Skills: Executive leadership, rainmaking/sales, C-suite relationship building, strategic vision.<br>â¢ Qualifications: Elected to the partnership; proven track record of generating significant revenue and firm impact."
Strategy Consulting,Growth Strategy Consultant,"A specialist consultant who advises clients on how to expand their business, focusing on market entry, product diversification, and new revenue streams.","â¢ Analyze market size, competitive landscape, and customer segments.<br>â¢ Model financial projections for new business ventures.<br>â¢ Develop strategic roadmaps for entering new markets or launching new products.","â¢ Skills: Market analysis, financial modeling, strategic forecasting, competitive intelligence.<br>â¢ Qualifications: Standard consulting background (BA/MBA) with a focus on marketing or corporate strategy projects."
Strategy Consulting,Operations Strategy Consultant,"Advises clients on improving operational efficiency. Focuses on supply chain, manufacturing, procurement, and cost-reduction initiatives.","â¢ Diagram and analyze client's core operational processes.<br>â¢ Identify bottlenecks, waste, and areas for cost reduction.<br>â¢ Design new operational models (e.g., Lean manufacturing, strategic sourcing).<br>â¢ Quantify potential savings from efficiency improvements.","â¢ Skills: Process mapping, Lean/Six Sigma, cost-benefit analysis, supply chain management, procurement.<br>â¢ Qualifications: BA/MBA; often an engineering or operations background is preferred."
Strategy Consulting,Pricing Strategy Consultant,A niche consultant who uses economic and data models to help clients determine the optimal price for their products and services to maximize revenue and profitability.,"â¢ Conduct conjoint analysis and other market research to test price sensitivity.<br>â¢ Analyze competitor pricing models and market positioning.<br>â¢ Develop new pricing frameworks (e.g., subscription, tiered, value-based).","â¢ Skills: Economics, econometrics, statistical analysis (R/Python), strong quantitative modeling.<br>â¢ Qualifications: Degree in Economics, Statistics, or related field. Often holds a PhD."
Strategy Consulting,Market Entry Strategy Consultant,"Advises clients on the feasibility and strategy for entering a new geographic market (e.g., a US company entering Asia).","â¢ Analyze foreign market regulations, cultural barriers, and local competition.<br>â¢ Evaluate build vs. buy vs. partner entry models.<br>â¢ Develop a phased roadmap for market entry.<br>â¢ Assess geopolitical and economic risks.","â¢ Skills: International business, risk analysis, regulatory research, competitive strategy.<br>â¢ Qualifications: BA/MBA, often with international experience or fluency in other languages."
Strategy Consulting,Due Diligence Consultant,"Works on the commercial (not financial) side of M&A. Answers the question: ""Is this a good company and market to buy?"" (Part of Transaction Services).","â¢ Conduct rapid market research on a target company's industry.<br>â¢ Interview key customers, suppliers, and experts.<br>â¢ Assess the target's competitive advantage and market position.<br>â¢ Identify key commercial risks and opportunities for the acquiring client.","â¢ Skills: Rapid research, expert interviewing, financial analysis, hypothesis generation, deadline-driven.<br>â¢ Qualifications: Standard consulting background; experience in fast-paced M&A projects."
Technology Consulting,Technology Strategy Consultant,"Advises CIOs and CTOs on high-level IT strategy, such as digital transformation roadmaps, technology operating models, and IT cost optimization.",â¢ Assess a client's current technology stack and capabilities.<br>â¢ Align IT strategy with the overall business strategy.<br>â¢ Create multi-year roadmaps for digital transformation.<br>â¢ Design new IT governance and operating models.,"â¢ Skills: Business acumen, IT knowledge, strategic planning, digital trends, communication.<br>â¢ Qualifications: BA/MBA, often mixed with a technical (CompSci) degree."
Technology Consulting,Digital Transformation Consultant,"A broad role focused on helping legacy companies adopt digital technologies. Manages the human and technical side of moving to cloud, mobile, and data-centric operations.","â¢ Create roadmaps for adopting digital-first customer experiences.<br>â¢ Manage projects related to cloud migration, data analytics, and mobile app dev.<br>â¢ Integrate change management to ensure employee adoption.<br>â¢ Bridge the gap between business leaders and IT implementation teams.","â¢ Skills: Project management, change management, broad knowledge of cloud/data/Agile, stakeholder alignment.<br>â¢ Qualifications: BA/MBA with strong project management experience."
Technology Consulting,IT Infrastructure Consultant,"Advises clients on designing and managing their core hardware, networks, data centers, and infrastructure operations.","â¢ Assess existing data center and network architecture.<br>â¢ Design scalable infrastructure solutions (on-prem, cloud, or hybrid).<br>â¢ Plan large-scale hardware refresh or migration projects.<br>â¢ Advise on network security and disaster recovery planning.","â¢ Skills: Network architecture, data center operations, cloud infrastructure, ITIL, virtualization (VMware).<br>â¢ Qualifications: Technical degree or certifications (e.g., CompTIA, Cisco)."
Technology Consulting,IT Sourcing Consultant,"Advises clients on how to strategically procure technology hardware, software, and services, focusing on cost optimization and vendor management.","â¢ Analyze client's annual IT spend and vendor contracts.<br>â¢ Run the RFP (Request for Proposal) process for new tech vendors.<br>â¢ Negotiate pricing, licensing terms (SLA), and contracts.<br>â¢ Advise on outsourcing (BPO/ITO) strategies.","â¢ Skills: Negotiation, procurement, contract analysis, financial analysis, IT asset management (ITAM).<br>â¢ Qualifications: Background in finance, procurement, or IT operations."
Technology Consulting,Cloud Advisory Consultant,"A strategist who helps clients develop their ""cloud-first"" strategy. Determines which applications to move to the cloud, which cloud provider to use (AWS, Azure, GCP), and the financial business case.","â¢ Build the business case (TCO analysis) for cloud migration.<br>â¢ Assess application portfolios for ""cloud readiness.""<br>â¢ Recommend specific providers (AWS, Azure, GCP) and service models (IaaS, PaaS, SaaS).<br>â¢ Develop the migration roadmap and governance model.","â¢ Skills: Cloud fundamentals (AWS, Azure, GCP), financial modeling (TCO), IT strategy, communication.<br>â¢ Qualifications: Cloud certifications (e.g., AWS Cloud Practitioner) + consulting background."
Technology Consulting,Cloud Implementation Consultant,"A hands-on technical expert who actually builds, configures, and deploys solutions on cloud platforms for a client.","â¢ Design and deploy client solutions using AWS, Azure, or GCP services.<br>â¢ Write Infrastructure as Code (IaC) using Terraform or CloudFormation.<br>â¢ Configure virtual networks, IAM policies, and compute resources.<br>â¢ Migrate on-premise applications and data to the cloud.","â¢ Skills: Expert-level AWS/Azure/GCP, Terraform/Ansible, scripting (Python), networking, security.<br>â¢ Qualifications: Professional-level cloud certifications (e.g., AWS Solutions Architect Pro)."
Technology Consulting,Cybersecurity Strategy Consultant,"Advises CISOs and boards on their overall cybersecurity posture, risk management framework, and security program maturity.","â¢ Conduct security maturity assessments (e.g., against NIST framework).<br>â¢ Develop a security program roadmap and governance structure.<br>â¢ Advise on security budgets and technology investments.<br>â¢ Create incident response plans and data privacy policies (GDPR, CCPA).","â¢ Skills: Cybersecurity frameworks (NIST, ISO 27001), risk assessment, data privacy laws, communication.<br>â¢ Qualifications: Security certs (CISSP, CISM) + consulting background."
Technology Consulting,Cybersecurity Risk Analyst,A tactical consultant who performs technical risk assessments and audits to ensure a client is compliant with security standards.,"â¢ Perform vulnerability assessments and penetration tests (ethical hacking).<br>â¢ Conduct GRC (Governance, Risk, Compliance) audits against standards (PCI, HIPAA, SOX).<br>â¢ Test and validate internal security controls.<br>â¢ Write detailed reports on vulnerabilities and remediation steps.","â¢ Skills: Vulnerability scanning, penetration testing tools, compliance auditing, technical writing.<br>â¢ Qualifications: Technical certs (CEH, Security+) or auditing certs (CISA)."
Technology Consulting,Data & Analytics Consultant,"Helps clients leverage their data. Focuses on building business intelligence (BI) dashboards, setting up data visualization tools, and pulling insights from data.","â¢ Interview business stakeholders to define Key Performance Indicators (KPIs).<br>â¢ Build and maintain data models and BI dashboards (in Tableau, Power BI, Looker).<br>â¢ Write complex SQL queries to extract and transform data.<br>â¢ Train end-users on how to use BI tools for self-service analytics.","â¢ Skills: Tableau/Power BI (expert-level), SQL, data warehousing, communication, data storytelling.<br>â¢ Qualifications: Degree in analytics, business, or CS. Strong portfolio of dashboards."
Technology Consulting,Data Governance Consultant,"A specialist consultant who helps large organizations manage their data as an asset. Focuses on data quality, data catalogs, and policies.","â¢ Implement data governance frameworks and establish a Data Governance Office.<br>â¢ Create data catalogs, data dictionaries, and business glossaries.<br>â¢ Define data quality rules and data stewardship policies.<br>â¢ Advise on master data management (MDM) strategies.","â¢ Skills: Data governance principles, data quality tools, MDM concepts, policy writing.<br>â¢ Qualifications: Experience in data management. Certifications in specific governance tools (e.g., Collibra)."
Technology Consulting,AI/ML Strategy Consultant,Advises clients on how to leverage Artificial Intelligence and Machine Learning. Identifies high-value use cases and builds the strategic roadmap for implementation.,"â¢ Run ""art of the possible"" workshops to identify AI use cases.<br>â¢ Build the business case and ROI models for AI projects.<br>â¢ Develop an AI/ML implementation roadmap, including data and talent strategy.<br>â¢ Advise on AI ethics, governance, and model risk management.","â¢ Skills: Strong understanding of AI/ML concepts (not necessarily a builder), strategic planning, business acumen.<br>â¢ Qualifications: MBA or data science background with strong communication skills."
Technology Consulting,Data Science Consultant,"A hands-on builder (Data Scientist) who works on client projects to build, test, and deploy machine learning models to solve specific business problems.","â¢ Clean and prepare large, messy datasets for modeling.<br>â¢ Train, test, and validate predictive models (regression, classification, etc.).<br>â¢ Use Python (scikit-learn, pandas) or R for statistical analysis.<br>â¢ Present model findings and limitations to technical and non-technical stakeholders.","â¢ Skills: Python/R, SQL, machine learning, statistics, data visualization, communication.<br>â¢ Qualifications: Master's or PhD in a quantitative field (CompSci, Statistics, Econ)."
Technology Consulting,DevOps Transformation Consultant,Advises clients on how to adopt DevOps culture and practices (like CI/CD and automation) to release software faster and more reliably.,"â¢ Assess a client's current software development lifecycle (SDLC).<br>â¢ Design and implement CI/CD pipelines (e.g., using Jenkins, GitLab CI).<br>â¢ Implement automation tools for infrastructure provisioning (IaC).<br>â¢ Coach development and operations teams on Agile/DevOps collaboration.","â¢ Skills: CI/CD tools, containerization (Docker, Kubernetes), IaC (Terraform), Agile/Scrum.<br>â¢ Qualifications: Background in software development or systems administration."
Technology Consulting,Agile Coach / Scrum Consultant,"An expert in Agile methodologies hired by organizations to train teams, manage the transition from Waterfall to Agile, and act as a Scrum Master for critical projects.","â¢ Train client teams on Agile principles and the Scrum framework.<br>â¢ Act as a Scrum Master or Agile Coach for multiple development teams.<br>â¢ Help organizations scale Agile (e.g., using SAFe, LeSS).<br>â¢ Facilitate Agile ceremonies (sprints, retrospectives, stand-ups).","â¢ Skills: Expert knowledge of Agile/Scrum/Kanban, coaching, facilitation, conflict resolution.<br>â¢ Qualifications: Certified Scrum Master (CSM) or SAFe certification; extensive project management experience."
Systems Consulting,SAP Functional Consultant,"An expert in a specific SAP ""module"" (like Finance, Supply Chain, or HR) who helps clients configure the system to match their business processes.","â¢ Conduct workshops to gather business requirements from client stakeholders.<br>â¢ Configure a specific SAP module (e.g., FI/CO, SD, MM) to meet requirements.<br>â¢ Write functional specification documents for developers.<br>â¢ Test the system and train end-users.","â¢ Skills: Deep expertise in a specific SAP module, business process mapping, communication.<br>â¢ Qualifications: SAP certification in the relevant module; multiple project lifecycle experience."
Systems Consulting,SAP Technical Consultant (ABAP),"A software developer who specializes in customizing the SAP environment by writing custom code in SAP's proprietary language, ABAP.","â¢ Develop custom reports, interfaces, conversions, and enhancements (RICEFW).<br>â¢ Write custom ABAP code to meet functional specifications.<br>â¢ Perform performance tuning and debugging of SAP programs.<br>â¢ Manage data migration and system integrations.","â¢ Skills: ABAP programming (expert), SAP architecture, data integration (IDocs).<br>â¢ Qualifications: CompSci degree and extensive ABAP development experience."
Systems Consulting,Salesforce Consultant (Functional),"Helps clients implement and customize the Salesforce.com platform (Sales Cloud, Service Cloud) to meet their sales and customer service needs.","â¢ Lead workshops to understand and map the client's sales/service process.<br>â¢ Configure the Salesforce platform using clicks (not code): objects, fields, workflows, and validation rules.<br>â¢ Build reports and dashboards for the sales team.<br>â¢ Train administrators and end-users on the new system.","â¢ Skills: Deep Salesforce platform knowledge, business analysis, sales process, communication.<br>â¢ Qualifications: Salesforce Administrator certification is required. Sales Cloud or Service Cloud Consultant certs preferred."
Systems Consulting,Salesforce Developer (Technical),A technical consultant who builds custom functionality on the Salesforce platform using proprietary code (Apex) and frameworks (Lightning Web Components).,"â¢ Build custom Apex code (triggers, controllers) and Lightning Components.<br>â¢ Integrate Salesforce with external systems using APIs (REST, SOAP).<br>â¢ Handle complex data migration and system customizations.<br>â¢ Write technical documentation and perform unit testing.","â¢ Skills: Apex, SOQL, JavaScript (LWC), API integration.<br>â¢ Qualifications: Salesforce Platform Developer I and II certifications."
Systems Consulting,Workday Consultant,"A specialist in the Workday platform who helps clients implement and manage their HRIS (HR) and Financial systems, specializing in modules like HCM, Payroll, or Finance.","â¢ Gather client requirements for HR or Finance processes.<br>â¢ Configure the Workday tenant (business processes, security, compensation).<br>â¢ Build custom reports and integrations.<br>â¢ Manage the testing cycles and train the client's HR/Finance teams.","â¢ Skills: Deep Workday module expertise (e.g., HCM Core), reporting, business process logic.<br>â¢ Qualifications: Workday Pro Certification in a specific module (must be sponsored by a partner firm)."
Systems Consulting,Oracle Cloud Consultant,An implementation expert who helps clients migrate from on-premise systems (like E-Business Suite) or competitors to Oracle's cloud ERP or HCM applications.,"â¢ Lead implementation of Oracle Cloud ERP (Financials) or HCM modules.<br>â¢ Configure modules to client specifications.<br>â¢ Manage data migration from legacy systems.<br>â¢ Build reports (OTBI, BI Publisher) and integrations.","â¢ Skills: Oracle Cloud expertise, knowledge of finance or HR processes, data migration.<br>â¢ Qualifications: Oracle Cloud certification in relevant modules."
Systems Consulting,ServiceNow Consultant,"Helps clients implement the ServiceNow platform to manage their IT Service Management (ITSM), IT Operations (ITOM), or other business workflows.","â¢ Gather requirements and configure ServiceNow ITSM modules (Incident, Problem, Change).<br>â¢ Design and build custom workflows, forms, and service catalogs.<br>â¢ Integrate ServiceNow with other client IT tools.<br>â¢ Train the client's IT support staff on using the platform.","â¢ Skills: ServiceNow platform knowledge, ITSM/ITIL processes, JavaScript, system administration.<br>â¢ Qualifications: ServiceNow Certified System Administrator (CSA); implementation specialist certs."
